doc_id,responsive
DOC-07769,1
DOC-07770,0
DOC-07771,1
DOC-07772,0
DOC-07773,1
DOC-07774,1
DOC-07775,1
DOC-07776,0
DOC-07777,0
DOC-07778,0
DOC-07779,0
DOC-07780,0
DOC-07781,0
DOC-07782,0
DOC-07783,0
DOC-07784,0
DOC-07785,1
DOC-07786,0
DOC-07787,0
DOC-07788,0
DOC-07789,0
DOC-07790,0
DOC-07791,0
DOC-07792,1
DOC-07793,0
DOC-07794,0
DOC-07795,0
DOC-07796,0
DOC-07797,0
DOC-07798,1
DOC-07799,0
DOC-07800,0
DOC-07801,1
DOC-07802,0
DOC-07803,0
DOC-07804,1
DOC-07805,0
DOC-07806,0
DOC-07807,0
DOC-07808,0
DOC-07809,0
DOC-07810,0
DOC-07811,0
DOC-07812,0
DOC-07813,0
DOC-07814,1
DOC-07815,0
DOC-07816,1
DOC-07817,0
DOC-07818,1
DOC-07819,0
DOC-07820,1
DOC-07821,0
DOC-07822,0
DOC-07823,0
DOC-07824,0
DOC-07825,0
DOC-07826,0
DOC-07827,0
DOC-07828,1
DOC-07829,0
DOC-07830,0
DOC-07831,1
DOC-07832,1
DOC-07833,0
DOC-07834,0
DOC-07835,0
DOC-07836,0
DOC-07837,0
DOC-07838,0
DOC-07839,0
DOC-07840,0
DOC-07841,0
DOC-07842,0
DOC-07843,0
DOC-07844,0
DOC-07845,0
DOC-07846,0
DOC-07847,0
DOC-07848,0
DOC-07849,0
DOC-07850,1
DOC-07851,0
DOC-07852,0
DOC-07853,0
DOC-07854,0
DOC-07855,1
DOC-07856,0
DOC-07857,0
DOC-07858,0
DOC-07859,0
DOC-07860,0
DOC-07861,1
DOC-07862,0
DOC-07863,0
DOC-07864,0
DOC-07865,1
DOC-07866,0
DOC-07867,0
DOC-07868,1
DOC-07869,0
DOC-07870,0
DOC-07871,0
DOC-07872,1
DOC-07873,0
DOC-07874,0
DOC-07875,0
DOC-07876,0
DOC-07877,0
DOC-07878,0
DOC-07879,0
DOC-07880,0
DOC-07881,0
DOC-07882,0
DOC-07883,0
DOC-07884,0
DOC-07885,0
DOC-07886,0
DOC-07887,1
DOC-07888,0
DOC-07889,0
DOC-07890,0
DOC-07891,0
DOC-07892,0
DOC-07893,0
DOC-07894,0
DOC-07895,1
DOC-07896,0
DOC-07897,0
DOC-07898,0
DOC-07899,0
DOC-07900,0
DOC-07901,0
DOC-07902,0
DOC-07903,0
DOC-07904,0
DOC-07905,0
DOC-07906,0
DOC-07907,1
DOC-07908,0
DOC-07909,0
DOC-07910,1
DOC-07911,0
DOC-07912,0
DOC-07913,0
DOC-07914,0
DOC-07915,1
DOC-07916,0
DOC-07917,0
DOC-07918,0
DOC-07919,0
DOC-07920,1
DOC-07921,1
DOC-07922,0
DOC-07923,1
DOC-07924,0
DOC-07925,0
DOC-07926,0
DOC-07927,1
DOC-07928,0
DOC-07929,0
DOC-07930,0
DOC-07931,0
DOC-07932,0
DOC-07933,0
DOC-07934,0
DOC-07935,1
DOC-07936,0
DOC-07937,0
DOC-07938,0
DOC-07939,0
DOC-07940,0
DOC-07941,0
DOC-07942,0
DOC-07943,0
DOC-07944,0
DOC-07945,0
DOC-07946,0
DOC-07947,0
DOC-07948,1
DOC-07949,1
DOC-07950,0
DOC-07951,0
DOC-07952,1
DOC-07953,0
DOC-07954,1
DOC-07955,1
DOC-07956,0
DOC-07957,0
DOC-07958,0
DOC-07959,0
DOC-07960,0
DOC-07961,0
DOC-07962,0
DOC-07963,0
DOC-07964,0
DOC-07965,0
DOC-07966,0
DOC-07967,0
DOC-07968,0
DOC-07969,1
DOC-07970,0
DOC-07971,0
DOC-07972,0
DOC-07973,0
DOC-07974,1
DOC-07975,0
DOC-07976,0
DOC-07977,0
DOC-07978,0
DOC-07979,0
DOC-07980,0
DOC-07981,0
DOC-07982,0
DOC-07983,0
DOC-07984,1
DOC-07985,0
DOC-07986,0
DOC-07987,1
DOC-07988,0
DOC-07989,0
DOC-07990,0
DOC-07991,0
DOC-07992,1
DOC-07993,0
DOC-07994,0
DOC-07995,0
DOC-07996,0
DOC-07997,1
DOC-07998,0
DOC-07999,0
DOC-08000,0
DOC-08001,0
DOC-08002,0
DOC-08003,0
DOC-08004,0
DOC-08005,0
DOC-08006,0
DOC-08007,0
DOC-08008,1
DOC-08009,0
DOC-08010,1
DOC-08011,0
DOC-08012,0
DOC-08013,0
DOC-08014,0
DOC-08015,0
DOC-08016,0
DOC-08017,1
DOC-08018,0
DOC-08019,0
DOC-08020,0
DOC-08021,1
DOC-08022,0
DOC-08023,1
DOC-08024,0
DOC-08025,1
DOC-08026,0
DOC-08027,0
DOC-08028,0
DOC-08029,0
DOC-08030,0
DOC-08031,0
DOC-08032,0
DOC-08033,0
DOC-08034,0
DOC-08035,0
DOC-08036,0
DOC-08037,1
DOC-08038,0
DOC-08039,0
DOC-08040,1
DOC-08041,0
DOC-08042,0
DOC-08043,0
DOC-08044,1
DOC-08045,0
DOC-08046,0
DOC-08047,0
DOC-08048,0
DOC-08049,0
DOC-08050,0
DOC-08051,0
DOC-08052,0
DOC-08053,0
DOC-08054,0
DOC-08055,0
DOC-08056,0
DOC-08057,0
DOC-08058,0
DOC-08059,1
DOC-08060,0
DOC-08061,0
DOC-08062,0
DOC-08063,0
DOC-08064,0
DOC-08065,0
DOC-08066,0
DOC-08067,1
DOC-08068,0
DOC-08069,0
DOC-08070,0
DOC-08071,0
DOC-08072,0
DOC-08073,0
DOC-08074,0
DOC-08075,1
DOC-08076,0
DOC-08077,0
DOC-08078,0
DOC-08079,1
DOC-08080,0
DOC-08081,0
DOC-08082,0
DOC-08083,0
DOC-08084,0
DOC-08085,1
DOC-08086,0
DOC-08087,0
DOC-08088,0
DOC-08089,0
DOC-08090,0
DOC-08091,0
DOC-08092,0
DOC-08093,0
DOC-08094,0
DOC-08095,0
DOC-08096,0
DOC-08097,0
DOC-08098,0
DOC-08099,1
DOC-08100,0
DOC-08101,0
DOC-08102,1
DOC-08103,1
DOC-08104,0
DOC-08105,0
DOC-08106,1
DOC-08107,0
DOC-08108,0
DOC-08109,0
DOC-08110,0
DOC-08111,1
DOC-08112,0
DOC-08113,1
DOC-08114,0
DOC-08115,1
DOC-08116,0
DOC-08117,0
DOC-08118,0
DOC-08119,0
DOC-08120,0
DOC-08121,0
DOC-08122,0
DOC-08123,0
DOC-08124,0
DOC-08125,0
DOC-08126,0
DOC-08127,0
DOC-08128,0
DOC-08129,1
DOC-08130,1
DOC-08131,0
DOC-08132,0
DOC-08133,0
DOC-08134,0
DOC-08135,1
DOC-08136,0
DOC-08137,1
DOC-08138,0
DOC-08139,0
DOC-08140,0
DOC-08141,0
DOC-08142,0
DOC-08143,0
DOC-08144,0
DOC-08145,0
DOC-08146,1
DOC-08147,0
DOC-08148,0
DOC-08149,1
DOC-08150,0
DOC-08151,1
DOC-08152,0
DOC-08153,0
DOC-08154,0
DOC-08155,0
DOC-08156,0
DOC-08157,1
DOC-08158,1
DOC-08159,0
DOC-08160,0
DOC-08161,0
DOC-08162,1
DOC-08163,0
DOC-08164,0
DOC-08165,1
DOC-08166,0
DOC-08167,0
DOC-08168,0
DOC-08169,1
DOC-08170,0
DOC-08171,0
DOC-08172,0
DOC-08173,0
DOC-08174,0
DOC-08175,0
DOC-08176,0
DOC-08177,0
DOC-08178,0
DOC-08179,0
DOC-08180,0
DOC-08181,1
DOC-08182,0
DOC-08183,0
DOC-08184,1
DOC-08185,0
DOC-08186,0
DOC-08187,0
DOC-08188,0
DOC-08189,0
DOC-08190,0
DOC-08191,0
DOC-08192,0
DOC-08193,0
DOC-08194,0
DOC-08195,0
DOC-08196,0
DOC-08197,0
DOC-08198,0
DOC-08199,0
DOC-08200,1
DOC-08201,0
DOC-08202,1
DOC-08203,0
DOC-08204,0
DOC-08205,0
DOC-08206,1
DOC-08207,0
DOC-08208,0
DOC-08209,1
DOC-08210,0
DOC-08211,0
DOC-08212,0
DOC-08213,0
DOC-08214,1
DOC-08215,0
DOC-08216,0
DOC-08217,0
DOC-08218,0
DOC-08219,0
DOC-08220,0
DOC-08221,0
DOC-08222,0
DOC-08223,0
DOC-08224,1
DOC-08225,0
DOC-08226,0
DOC-08227,0
DOC-08228,0
DOC-08229,0
DOC-08230,0
DOC-08231,0
DOC-08232,0
DOC-08233,0
DOC-08234,0
DOC-08235,0
DOC-08236,0
DOC-08237,0
DOC-08238,0
DOC-08239,0
DOC-08240,0
DOC-08241,0
DOC-08242,0
DOC-08243,0
DOC-08244,0
DOC-08245,0
DOC-08246,1
DOC-08247,0
DOC-08248,0
DOC-08249,0
DOC-08250,0
DOC-08251,0
DOC-08252,0
DOC-08253,0
DOC-08254,0
DOC-08255,0
DOC-08256,0
DOC-08257,1
DOC-08258,0
DOC-08259,0
DOC-08260,0
DOC-08261,1
DOC-08262,0
DOC-08263,0
DOC-08264,0
DOC-08265,0
DOC-08266,0
DOC-08267,0
DOC-08268,0
DOC-08269,0
DOC-08270,0
DOC-08271,0
DOC-08272,0
DOC-08273,0
DOC-08274,1
DOC-08275,0
DOC-08276,0
DOC-08277,0
DOC-08278,0
DOC-08279,1
DOC-08280,0
DOC-08281,0
DOC-08282,0
DOC-08283,1
DOC-08284,0
DOC-08285,0
DOC-08286,1
DOC-08287,0
DOC-08288,0
DOC-08289,0
DOC-08290,0
DOC-08291,0
DOC-08292,0
DOC-08293,0
DOC-08294,0
DOC-08295,0
DOC-08296,1
DOC-08297,0
DOC-08298,0
DOC-08299,1
DOC-08300,0
DOC-08301,0
DOC-08302,0
DOC-08303,0
DOC-08304,0
DOC-08305,0
DOC-08306,0
DOC-08307,0
DOC-08308,0
DOC-08309,0
DOC-08310,0
DOC-08311,0
DOC-08312,0
DOC-08313,1
DOC-08314,0
DOC-08315,0
DOC-08316,0
DOC-08317,0
DOC-08318,0
DOC-08319,0
DOC-08320,1
DOC-08321,1
DOC-08322,0
DOC-08323,0
DOC-08324,0
DOC-08325,1
DOC-08326,0
DOC-08327,0
DOC-08328,0
DOC-08329,0
DOC-08330,0
DOC-08331,0
DOC-08332,0
DOC-08333,1
DOC-08334,1
DOC-08335,0
DOC-08336,0
DOC-08337,0
DOC-08338,1
DOC-08339,0
DOC-08340,0
DOC-08341,1
DOC-08342,0
DOC-08343,0
DOC-08344,0
DOC-08345,0
DOC-08346,0
DOC-08347,0
DOC-08348,0
DOC-08349,0
DOC-08350,0
DOC-08351,0
DOC-08352,0
DOC-08353,0
DOC-08354,0
DOC-08355,0
DOC-08356,0
DOC-08357,0
DOC-08358,0
DOC-08359,1
DOC-08360,0
DOC-08361,0
DOC-08362,0
DOC-08363,0
DOC-08364,0
DOC-08365,1
DOC-08366,1
DOC-08367,0
DOC-08368,0
DOC-08369,0
DOC-08370,0
DOC-08371,0
DOC-08372,0
DOC-08373,0
DOC-08374,0
DOC-08375,0
DOC-08376,0
DOC-08377,1
DOC-08378,0
DOC-08379,1
DOC-08380,1
DOC-08381,0
DOC-08382,0
DOC-08383,0
DOC-08384,0
DOC-08385,0
DOC-08386,0
DOC-08387,0
DOC-08388,0
DOC-08389,0
DOC-08390,0
DOC-08391,0
DOC-08392,0
DOC-08393,1
DOC-08394,0
DOC-08395,0
DOC-08396,0
DOC-08397,1
DOC-08398,0
DOC-08399,0
DOC-08400,0
DOC-08401,1
DOC-08402,0
DOC-08403,1
DOC-08404,1
DOC-08405,0
DOC-08406,1
DOC-08407,0
DOC-08408,0
DOC-08409,0
DOC-08410,0
DOC-08411,0
DOC-08412,0
DOC-08413,0
DOC-08414,0
DOC-08415,1
DOC-08416,1
DOC-08417,1
DOC-08418,0
DOC-08419,0
DOC-08420,1
DOC-08421,0
DOC-08422,0
DOC-08423,0
DOC-08424,0
DOC-08425,0
DOC-08426,0
DOC-08427,0
DOC-08428,0
DOC-08429,0
DOC-08430,0
DOC-08431,1
DOC-08432,0
DOC-08433,0
DOC-08434,0
DOC-08435,0
DOC-08436,0
DOC-08437,0
DOC-08438,0
DOC-08439,1
DOC-08440,1
DOC-08441,0
DOC-08442,0
DOC-08443,0
DOC-08444,1
DOC-08445,0
DOC-08446,1
DOC-08447,0
DOC-08448,0
DOC-08449,1
DOC-08450,0
DOC-08451,0
DOC-08452,0
DOC-08453,0
DOC-08454,0
DOC-08455,0
DOC-08456,0
DOC-08457,0
DOC-08458,0
DOC-08459,0
DOC-08460,1
DOC-08461,0
DOC-08462,0
DOC-08463,1
DOC-08464,1
DOC-08465,0
DOC-08466,0
DOC-08467,0
DOC-08468,0
DOC-08469,0
DOC-08470,0
DOC-08471,0
DOC-08472,0
DOC-08473,0
DOC-08474,0
DOC-08475,0
DOC-08476,0
DOC-08477,0
DOC-08478,0
DOC-08479,0
DOC-08480,0
DOC-08481,0
DOC-08482,0
DOC-08483,0
DOC-08484,0
DOC-08485,0
DOC-08486,0
DOC-08487,0
DOC-08488,0
DOC-08489,0
DOC-08490,0
DOC-08491,0
DOC-08492,0
DOC-08493,1
DOC-08494,0
DOC-08495,0
DOC-08496,0
DOC-08497,0
DOC-08498,1
DOC-08499,0
DOC-08500,0
DOC-08501,0
DOC-08502,0
DOC-08503,0
DOC-08504,0
DOC-08505,0
DOC-08506,0
DOC-08507,0
DOC-08508,0
DOC-08509,0
DOC-08510,1
DOC-08511,0
DOC-08512,0
DOC-08513,0
DOC-08514,0
DOC-08515,0
DOC-08516,1
DOC-08517,1
DOC-08518,0
DOC-08519,1
DOC-08520,0
DOC-08521,0
DOC-08522,0
DOC-08523,0
DOC-08524,0
DOC-08525,0
DOC-08526,0
DOC-08527,0
DOC-08528,1
DOC-08529,0
DOC-08530,0
DOC-08531,0
DOC-08532,0
DOC-08533,0
DOC-08534,0
DOC-08535,0
DOC-08536,0
DOC-08537,0
DOC-08538,0
DOC-08539,1
DOC-08540,0
DOC-08541,0
DOC-08542,0
DOC-08543,1
DOC-08544,0
DOC-08545,0
DOC-08546,0
DOC-08547,0
DOC-08548,0
DOC-08549,1
DOC-08550,0
DOC-08551,0
DOC-08552,0
DOC-08553,0
DOC-08554,0
DOC-08555,0
DOC-08556,0
DOC-08557,0
DOC-08558,0
DOC-08559,0
DOC-08560,0
DOC-08561,0
DOC-08562,1
DOC-08563,0
DOC-08564,1
DOC-08565,0
DOC-08566,0
DOC-08567,0
DOC-08568,0
DOC-08569,0
DOC-08570,1
DOC-08571,0
DOC-08572,0
DOC-08573,0
DOC-08574,0
DOC-08575,0
DOC-08576,0
DOC-08577,1
DOC-08578,0
DOC-08579,0
DOC-08580,1
DOC-08581,0
DOC-08582,0
DOC-08583,0
DOC-08584,0
DOC-08585,0
DOC-08586,0
DOC-08587,1
DOC-08588,0
DOC-08589,0
DOC-08590,0
DOC-08591,0
DOC-08592,0
DOC-08593,0
DOC-08594,0
DOC-08595,0
DOC-08596,0
DOC-08597,0
DOC-08598,0
DOC-08599,1
DOC-08600,0
DOC-08601,0
DOC-08602,0
DOC-08603,0
DOC-08604,0
DOC-08605,0
DOC-08606,0
DOC-08607,1
DOC-08608,0
DOC-08609,0
DOC-08610,0
DOC-08611,0
DOC-08612,0
DOC-08613,1
DOC-08614,0
DOC-08615,0
DOC-08616,0
DOC-08617,1
DOC-08618,0
DOC-08619,0
DOC-08620,0
DOC-08621,0
DOC-08622,0
DOC-08623,0
DOC-08624,1
DOC-08625,0
DOC-08626,0
DOC-08627,1
DOC-08628,1
DOC-08629,1
DOC-08630,0
DOC-08631,0
DOC-08632,0
DOC-08633,0
DOC-08634,0
DOC-08635,0
DOC-08636,0
DOC-08637,0
DOC-08638,1
DOC-08639,0
DOC-08640,0
DOC-08641,0
DOC-08642,0
DOC-08643,0
DOC-08644,0
DOC-08645,1
DOC-08646,0
DOC-08647,0
DOC-08648,0
DOC-08649,0
DOC-08650,0
DOC-08651,0
DOC-08652,0
DOC-08653,0
DOC-08654,1
DOC-08655,0
DOC-08656,1
DOC-08657,1
DOC-08658,0
DOC-08659,0
DOC-08660,0
DOC-08661,0
DOC-08662,0
DOC-08663,0
DOC-08664,0
DOC-08665,0
DOC-08666,0
DOC-08667,0
DOC-08668,0
DOC-08669,0
DOC-08670,0
DOC-08671,1
DOC-08672,0
DOC-08673,0
DOC-08674,0
DOC-08675,0
DOC-08676,0
DOC-08677,0
DOC-08678,0
DOC-08679,0
DOC-08680,1
DOC-08681,0
DOC-08682,0
DOC-08683,0
DOC-08684,1
DOC-08685,0
DOC-08686,0
DOC-08687,0
DOC-08688,1
DOC-08689,0
DOC-08690,0
DOC-08691,0
DOC-08692,0
DOC-08693,0
DOC-08694,0
DOC-08695,1
DOC-08696,0
DOC-08697,0
DOC-08698,0
DOC-08699,0
DOC-08700,0
DOC-08701,0
DOC-08702,0
DOC-08703,1
DOC-08704,0
DOC-08705,0
DOC-08706,0
DOC-08707,0
DOC-08708,0
DOC-08709,0
DOC-08710,0
DOC-08711,1
DOC-08712,1
DOC-08713,0
DOC-08714,0
DOC-08715,0
DOC-08716,0
DOC-08717,1
DOC-08718,1
DOC-08719,0
DOC-08720,0
DOC-08721,0
DOC-08722,0
DOC-08723,1
DOC-08724,1
DOC-08725,0
DOC-08726,0
DOC-08727,0
DOC-08728,1
DOC-08729,0
DOC-08730,0
DOC-08731,0
DOC-08732,0
DOC-08733,0
DOC-08734,0
DOC-08735,0
DOC-08736,0
DOC-08737,0
DOC-08738,0
DOC-08739,1
DOC-08740,0
DOC-08741,1
DOC-08742,0
DOC-08743,0
DOC-08744,0
DOC-08745,1
DOC-08746,0
DOC-08747,1
DOC-08748,0
DOC-08749,0
DOC-08750,1
DOC-08751,0
DOC-08752,1
DOC-08753,0
DOC-08754,0
DOC-08755,1
DOC-08756,0
DOC-08757,0
DOC-08758,0
DOC-08759,0
DOC-08760,0
DOC-08761,0
DOC-08762,1
DOC-08763,0
DOC-08764,0
DOC-08765,0
DOC-08766,0
DOC-08767,0
DOC-08768,1
DOC-08769,0
DOC-08770,0
DOC-08771,1
DOC-08772,0
DOC-08773,0
DOC-08774,1
DOC-08775,0
DOC-08776,0
DOC-08777,1
DOC-08778,0
DOC-08779,0
DOC-08780,0
DOC-08781,1
DOC-08782,0
DOC-08783,1
DOC-08784,0
DOC-08785,0
DOC-08786,0
DOC-08787,0
DOC-08788,0
DOC-08789,0
DOC-08790,0
DOC-08791,0
DOC-08792,0
DOC-08793,0
DOC-08794,1
DOC-08795,0
DOC-08796,0
DOC-08797,1
DOC-08798,1
DOC-08799,0
DOC-08800,0
DOC-08801,0
DOC-08802,0
DOC-08803,0
DOC-08804,1
DOC-08805,0
DOC-08806,1
DOC-08807,0
DOC-08808,0
DOC-08809,0
DOC-08810,0
DOC-08811,0
DOC-08812,0
DOC-08813,0
DOC-08814,0
DOC-08815,0
DOC-08816,0
DOC-08817,0
DOC-08818,0
DOC-08819,0
DOC-08820,0
DOC-08821,0
DOC-08822,0
DOC-08823,0
DOC-08824,0
DOC-08825,0
DOC-08826,0
DOC-08827,0
DOC-08828,0
DOC-08829,1
DOC-08830,0
DOC-08831,0
DOC-08832,0
DOC-08833,0
DOC-08834,0
DOC-08835,0
DOC-08836,0
DOC-08837,0
DOC-08838,0
DOC-08839,0
DOC-08840,0
DOC-08841,0
DOC-08842,0
DOC-08843,0
DOC-08844,0
DOC-08845,1
DOC-08846,0
DOC-08847,0
DOC-08848,0
DOC-08849,0
DOC-08850,0
DOC-08851,0
DOC-08852,1
DOC-08853,0
DOC-08854,0
DOC-08855,0
DOC-08856,1
DOC-08857,0
DOC-08858,0
DOC-08859,0
DOC-08860,0
DOC-08861,0
DOC-08862,1
DOC-08863,0
DOC-08864,0
DOC-08865,1
DOC-08866,0
DOC-08867,0
DOC-08868,0
DOC-08869,1
DOC-08870,0
DOC-08871,0
DOC-08872,1
DOC-08873,0
DOC-08874,0
DOC-08875,0
DOC-08876,0
DOC-08877,0
DOC-08878,0
DOC-08879,0
DOC-08880,0
DOC-08881,0
DOC-08882,0
DOC-08883,1
DOC-08884,0
DOC-08885,0
DOC-08886,0
DOC-08887,0
DOC-08888,0
DOC-08889,0
DOC-08890,0
DOC-08891,0
DOC-08892,1
DOC-08893,0
DOC-08894,0
DOC-08895,0
DOC-08896,0
DOC-08897,0
DOC-08898,0
DOC-08899,0
DOC-08900,1
DOC-08901,0
DOC-08902,1
DOC-08903,0
DOC-08904,1
DOC-08905,0
DOC-08906,0
DOC-08907,0
DOC-08908,0
DOC-08909,1
DOC-08910,0
DOC-08911,1
DOC-08912,1
DOC-08913,0
DOC-08914,0
DOC-08915,0
DOC-08916,1
DOC-08917,0
DOC-08918,0
DOC-08919,0
DOC-08920,0
DOC-08921,0
DOC-08922,0
DOC-08923,1
DOC-08924,0
DOC-08925,0
DOC-08926,0
DOC-08927,1
DOC-08928,0
DOC-08929,0
DOC-08930,0
DOC-08931,0
DOC-08932,0
DOC-08933,0
DOC-08934,0
DOC-08935,1
DOC-08936,0
DOC-08937,0
DOC-08938,0
DOC-08939,0
DOC-08940,0
DOC-08941,0
DOC-08942,0
DOC-08943,0
DOC-08944,1
DOC-08945,0
DOC-08946,1
DOC-08947,0
DOC-08948,1
DOC-08949,0
DOC-08950,0
DOC-08951,0
DOC-08952,0
DOC-08953,0
DOC-08954,1
DOC-08955,0
DOC-08956,1
DOC-08957,0
DOC-08958,0
DOC-08959,0
DOC-08960,0
DOC-08961,1
DOC-08962,1
DOC-08963,0
DOC-08964,0
DOC-08965,0
DOC-08966,0
DOC-08967,1
DOC-08968,0
DOC-08969,0
DOC-08970,0
DOC-08971,0
DOC-08972,0
DOC-08973,0
DOC-08974,0
DOC-08975,0
DOC-08976,0
DOC-08977,0
DOC-08978,0
DOC-08979,0
DOC-08980,1
DOC-08981,0
DOC-08982,0
DOC-08983,0
DOC-08984,0
DOC-08985,0
DOC-08986,0
DOC-08987,0
DOC-08988,0
DOC-08989,1
DOC-08990,0
DOC-08991,0
DOC-08992,0
DOC-08993,0
DOC-08994,0
DOC-08995,0
DOC-08996,0
DOC-08997,0
DOC-08998,0
DOC-08999,0
DOC-09000,0
DOC-09001,1
DOC-09002,0
DOC-09003,0
DOC-09004,0
DOC-09005,0
DOC-09006,0
DOC-09007,0
DOC-09008,0
DOC-09009,0
DOC-09010,0
DOC-09011,0
DOC-09012,0
DOC-09013,0
DOC-09014,0
DOC-09015,0
DOC-09016,1
DOC-09017,1
DOC-09018,0
DOC-09019,0
DOC-09020,1
DOC-09021,0
DOC-09022,0
DOC-09023,0
DOC-09024,0
DOC-09025,1
DOC-09026,0
DOC-09027,0
DOC-09028,0
DOC-09029,0
DOC-09030,0
DOC-09031,0
DOC-09032,0
DOC-09033,1
DOC-09034,0
DOC-09035,0
DOC-09036,0
DOC-09037,0
DOC-09038,0
DOC-09039,0
DOC-09040,0
DOC-09041,0
DOC-09042,1
DOC-09043,0
DOC-09044,0
DOC-09045,0
DOC-09046,1
DOC-09047,1
DOC-09048,1
DOC-09049,1
DOC-09050,0
DOC-09051,0
DOC-09052,0
DOC-09053,0
DOC-09054,0
DOC-09055,1
DOC-09056,0
DOC-09057,0
DOC-09058,0
DOC-09059,0
DOC-09060,0
DOC-09061,1
DOC-09062,0
DOC-09063,0
DOC-09064,0
DOC-09065,0
DOC-09066,0
DOC-09067,0
DOC-09068,1
DOC-09069,0
DOC-09070,0
DOC-09071,0
DOC-09072,0
DOC-09073,0
DOC-09074,0
DOC-09075,0
DOC-09076,0
DOC-09077,0
DOC-09078,0
DOC-09079,0
DOC-09080,1
DOC-09081,0
DOC-09082,0
DOC-09083,0
DOC-09084,0
DOC-09085,0
DOC-09086,0
DOC-09087,0
DOC-09088,0
DOC-09089,0
DOC-09090,0
DOC-09091,0
DOC-09092,1
DOC-09093,1
DOC-09094,0
DOC-09095,0
DOC-09096,1
DOC-09097,0
DOC-09098,0
DOC-09099,0
DOC-09100,0
DOC-09101,0
DOC-09102,0
DOC-09103,0
DOC-09104,1
DOC-09105,0
DOC-09106,1
DOC-09107,0
DOC-09108,0
DOC-09109,0
DOC-09110,0
DOC-09111,0
DOC-09112,0
DOC-09113,0
DOC-09114,0
DOC-09115,0
DOC-09116,0
DOC-09117,0
DOC-09118,0
DOC-09119,0
DOC-09120,0
DOC-09121,0
DOC-09122,1
DOC-09123,0
DOC-09124,1
DOC-09125,0
DOC-09126,0
DOC-09127,0
DOC-09128,1
DOC-09129,0
DOC-09130,0
DOC-09131,0
DOC-09132,0
DOC-09133,1
DOC-09134,0
DOC-09135,0
DOC-09136,0
DOC-09137,0
DOC-09138,0
DOC-09139,0
DOC-09140,0
DOC-09141,0
DOC-09142,1
DOC-09143,0
DOC-09144,0
DOC-09145,1
DOC-09146,0
DOC-09147,0
DOC-09148,0
DOC-09149,0
DOC-09150,0
DOC-09151,0
DOC-09152,0
DOC-09153,0
DOC-09154,0
DOC-09155,1
DOC-09156,0
DOC-09157,0
DOC-09158,0
DOC-09159,0
DOC-09160,0
DOC-09161,0
DOC-09162,1
DOC-09163,0
DOC-09164,0
DOC-09165,0
DOC-09166,0
DOC-09167,1
DOC-09168,0
DOC-09169,0
DOC-09170,0
DOC-09171,0
DOC-09172,0
DOC-09173,0
DOC-09174,0
DOC-09175,0
DOC-09176,0
DOC-09177,1
DOC-09178,0
DOC-09179,0
DOC-09180,0
DOC-09181,0
DOC-09182,0
DOC-09183,0
DOC-09184,0
DOC-09185,0
DOC-09186,1
DOC-09187,0
DOC-09188,0
DOC-09189,0
DOC-09190,0
DOC-09191,0
DOC-09192,1
DOC-09193,0
DOC-09194,0
DOC-09195,0
DOC-09196,0
DOC-09197,0
DOC-09198,0
DOC-09199,0
DOC-09200,1
DOC-09201,1
DOC-09202,0
DOC-09203,0
DOC-09204,0
DOC-09205,0
DOC-09206,0
DOC-09207,0
DOC-09208,0
DOC-09209,1
DOC-09210,0
DOC-09211,1
DOC-09212,0
DOC-09213,1
DOC-09214,0
DOC-09215,0
DOC-09216,0
DOC-09217,0
DOC-09218,0
DOC-09219,0
DOC-09220,0
DOC-09221,1
DOC-09222,1
DOC-09223,0
DOC-09224,1
DOC-09225,1
DOC-09226,0
DOC-09227,0
DOC-09228,0
DOC-09229,1
DOC-09230,0
DOC-09231,0
DOC-09232,1
DOC-09233,0
DOC-09234,0
DOC-09235,0
DOC-09236,1
DOC-09237,0
DOC-09238,0
DOC-09239,0
DOC-09240,0
DOC-09241,0
DOC-09242,0
DOC-09243,0
DOC-09244,0
DOC-09245,0
DOC-09246,0
DOC-09247,0
DOC-09248,0
DOC-09249,0
DOC-09250,0
DOC-09251,1
DOC-09252,0
DOC-09253,0
DOC-09254,0
DOC-09255,0
DOC-09256,0
DOC-09257,0
DOC-09258,0
DOC-09259,1
DOC-09260,0
DOC-09261,0
DOC-09262,1
DOC-09263,0
DOC-09264,0
DOC-09265,0
DOC-09266,0
DOC-09267,0
DOC-09268,1
DOC-09269,0
DOC-09270,0
DOC-09271,0
DOC-09272,0
DOC-09273,0
DOC-09274,0
DOC-09275,0
DOC-09276,0
DOC-09277,0
DOC-09278,0
DOC-09279,0
DOC-09280,0
DOC-09281,0
DOC-09282,0
DOC-09283,0
DOC-09284,0
DOC-09285,1
DOC-09286,0
DOC-09287,0
DOC-09288,0
DOC-09289,0
DOC-09290,0
DOC-09291,0
DOC-09292,0
DOC-09293,0
DOC-09294,0
DOC-09295,0
DOC-09296,0
DOC-09297,0
DOC-09298,0
DOC-09299,0
DOC-09300,0
DOC-09301,0
DOC-09302,0
DOC-09303,0
DOC-09304,1
DOC-09305,0
DOC-09306,1
DOC-09307,0
DOC-09308,0
DOC-09309,0
DOC-09310,1
DOC-09311,0
DOC-09312,1
DOC-09313,0
DOC-09314,0
DOC-09315,1
DOC-09316,0
DOC-09317,1
DOC-09318,0
DOC-09319,0
DOC-09320,0
DOC-09321,0
DOC-09322,0
